,0
914,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
915,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
916,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
917,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
918,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
919,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
920,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
921,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
922,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
923,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
924,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
925,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
926,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
927,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
928,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
929,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
930,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
931,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
932,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
933,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
934,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
935,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
936,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
937,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
938,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
939,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
940,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
941,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
942,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
943,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
944,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
945,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
946,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
947,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
948,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
949,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
950,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
951,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
952,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
953,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
954,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=100, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
955,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
956,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
957,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
958,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
959,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
960,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
961,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
962,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
963,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
964,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
965,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
966,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
967,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
968,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
969,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
970,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
